Identifier   ProcessPCH++\ /Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/SharedPrecompiledHeaders/CinderDomeMaster_Prefix-emervaniyzjetxfujfqguzjcahpl/CinderDomeMaster_Prefix.pch.pch\ CinderDomeMaster_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 163e38813865c0dad68c3eda32fbe5e6
Description  ProcessPCH++\ /Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/SharedPrecompiledHeaders/CinderDomeMaster_Prefix-emervaniyzjetxfujfqguzjcahpl/CinderDomeMaster_Prefix.pch.pch\ CinderDomeMaster_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -index-store-path /Users/alejandroramirezvarela/Library/Developer/Xcode/DerivedData/CinderDomeMaster-aprkamrkjtfhskfmwzsnuvukixeh/Index/DataStore -iquote /Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/CinderDomeMaster.build/Debug/CinderDomeMaster.build/CinderDomeMaster-generated-files.hmap -I/Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/CinderDomeMaster.build/Debug/CinderDomeMaster.build/CinderDomeMaster-own-target-headers.hmap -I/Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/CinderDomeMaster.build/Debug/CinderDomeMaster.build/CinderDomeMaster-all-target-headers.hmap -iquote /Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/CinderDomeMaster.build/Debug/CinderDomeMaster.build/CinderDomeMaster-project-headers.hmap -iquote/Users/alejandroramirezvarela/cinder_0.9.0_mac/include -iquote../include -I/Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/Debug/include -I/Users/alejandroramirezvarela/cinder_0.9.0_mac/include -I/Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/CinderDomeMaster.build/Debug/CinderDomeMaster.build/DerivedSources/x86_64 -I/Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/CinderDomeMaster.build/Debug/CinderDomeMaster.build/DerivedSources -F/Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/Debug -MD -MT dependencies -MF /Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/SharedPrecompiledHeaders/CinderDomeMaster_Prefix-emervaniyzjetxfujfqguzjcahpl/CinderDomeMaster_Prefix.pch.d -c /Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/CinderDomeMaster_Prefix.pch -o /Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/SharedPrecompiledHeaders/CinderDomeMaster_Prefix-emervaniyzjetxfujfqguzjcahpl/CinderDomeMaster_Prefix.pch.pch --serialize-diagnostics /Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/SharedPrecompiledHeaders/CinderDomeMaster_Prefix-emervaniyzjetxfujfqguzjcahpl/CinderDomeMaster_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/build/SharedPrecompiledHeaders/CinderDomeMaster_Prefix-emervaniyzjetxfujfqguzjcahpl/CinderDomeMaster_Prefix.pch.pch\ CinderDomeMaster_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1521089480 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521101848 481 33188
InputFile    /Users/alejandroramirezvarela/Dropbox/CPP/cinderdomemaster/xcode/CinderDomeMaster_Prefix.pch 0 1531757144 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1521089480 1260 33188
